PART I,,,,,,,,
"Item 1. Business
Item 1A. Risk Factors
"Operations and Part II, Item 8. Financial Statements and Supplementary Data, Notes",,,,,16. Restructuring,and,25. Subsequent,
Events,,to the Financial Statements for additional details.,,,,,,
"We continue to attract qualified and experienced franchisees, whom we consider to be a vital part of our system’s",,,,,,,,
continued growth. We believe our relationship with our franchisees is fundamental to the performance of our brand and we,,,,,,,,
strive to maintain a collaborative relationship with our franchisees. Franchisees are approved on the basis of the applicant’s,,,,,,,,
"business background, restaurant operating experience and financial resources.",,,,,,,,
North America Development and Franchise Agreements.,We enter into development agreements with our franchisees in,,,,,,,
North America for the op,,,,,,,,
,lure to make payments when,,,,,,,
"due or failure to adhere to our operational policies and standards. However, many state franchise laws limit our ability as a",,,,,,,,
franchisor to terminate or refuse to renew a franchise.,,,,,,,,
International Development and Franchise Agreements.,"In international markets, we have either a development agreement",,,,,,,
or a master franchise agreement with a franchisee for the opening of a specified number of restaurants within a defined,,,,,,,,
"period of time and specified geographic area. Under a master franchise agreement, the franchisee has the right to sub-",,,,,,,,
franchise a portion of the development to one or more sub-franchisees approved by us.,,,,,,,,
Our current standard international master franchise and development agreements provide for payment to us of a royalty fee,,,,,,,,
"of 5% of sales. For international markets with sub-franchise agreements, the effective sub-franchise royalty received by the",,,,,,,,
Company is generally 3% of sales and the master franchisee generally receives a royalty of 2% of sales. The remaining,,,,,,,,
terms applicable to the operation of individual restaurants are substantially equivalent to the terms of our Domestic,,,,,,,,
"franchise agreement. In certain cases, development agreements may",be,negotiated at other-than-standard terms for fees and,,,,,,
"royalties,",,,,,,,,
Franchise Operations.,"All franchisees are required to operate their Papa John’s restaurants in compliance with our policies,",,,,,,,
"standards and specifications, including matters such as menu items, ingredients, and restaurant design. Franchisees have",,,,,,,,
"full discretion in human resource practices, and generally have full discretion to determine the prices to be charged to",,,,,,,,
"customers, but we generally have the authority to set maximum price points for nationally advertised promotions.",,,,,,,,
", net loans outstanding totaled",,$17.5 million,,,,,,
,” for additional information.,,,,,,,
"franchisees and the team members of franchisees, was",approximately,,,,,,,
"In addition, we could be criticized for the scope or nature of our ESG initiatives or goals, or for any revisions to these",,,,,,,,
"goals. If our ESG-related data, processes and reporting fail to meet investor, customer, consumer, employee or other",,,,,,,,
"stakeholders’ evolving expectations and standards, are incomplete or inaccurate, or certain groups or customers disagree",,,,,,,,
"with our ESG initiatives or goals, or if we fail to achieve progress with respect to our goals within the scope of ESG on a",,,,,,,,
"timely basis, or at all, our reputation, brand, appeal to investors, employee retention, business, financial performance and",,,,,,,,
growth could be adversely affected.,,,,,,,,
"Additionally, while we do not currently have a unionized workforce, certain employees of other companies in our industry",,,,,,,,
have recently become unionized. If a significant portion of our corporate or franchisee’s workforce were to become,,,,,,,,
"unionized, labor costs could increase and our business could be negatively affected by union requirements that increase",,,,,,,,
"costs, disrupt business, reduce flexibility and affect the employer-employee relationship.","Further, corporate or franchisees’",,,,,,,
response to any union organizing efforts could negatively impact how our brand is perceived. We are also subject to,,,,,,,,
potential joint-employer liability for issues that may occur with our franchise operations.,,,,,,,,
"Our reorganization activities may increase our expenses, may not be successful, and may adversely impact employee",,,,,,,,
hiring and retention.,,,,,,,,
,These initiatives or goals could be difficult and expensive to,,,,,,,
"implement, the technologies needed to implement them may not be cost effective and may not advance at a sufficient pace,",,,,,,,,
"and we could be criticized for the accuracy, adequacy or completeness of any disclosure.",,,,,,,,
In addition to the changing rules and regulations related to ESG matters imposed by governmental and self-regulatory,,,,,,,,
"organizations such as the SEC and the Nasdaq Stock Market LLC, a variety of third-party organizations and institutional",,,,,,,,
"investors evaluate the stance and performance of companies on ESG topics, and the results of these assessments are widely",,,,,,,,
"publicized. These changing rules, regulations and stakeholder expectations have resulted in, and are likely to continue to",,,,,,,,
"result in, increased general and administrative expenses and increased management time and attention spent complying",,,,,,,,
"with or meeting such regulations and expectations. Further, statements about our ESG-related initiatives and goals,",,,,,,,,
"including any changes to such initiatives and goals, and progress against those goals, may be based on standards for",,,,,,,,
"measuring progress that are still developing, internal controls and processes that continue to evolve, and assumptions that",,,,,,,,
are subject to change in the future.,,,,,,,,
Alabama 3 89 92,,,,,,,,
Alaska — 10 10,,,,,,,,
Arizona — 67 67,,,,,,,,
Arkansas — 28 28,,,,,,,,
California — 165 165,,,,,,,,
Colorado — 48 48,,,,,,,,
Connecticut — 5 5,,,,,,,,
Delaware — 17 17,,,,,,,,
District of Columbia — 9 9,,,,,,,,
Florida 41 260 301,,,,,,,,
Georgia 91 104 195,,,,,,,,
Hawaii — 19 19,,,,,,,,
Idaho — 13 13,,,,,,,,
Illinois 8 73 81,,,,,,,,
Indiana 46 95 141,,,,,,,,
Iowa — 25 25,,,,,,,,
Kansas 16 21 37,,,,,,,,
Kentucky 37 68 105,,,,,,,,
Louisiana — 59 59,,,,,,,,
Maine — 4 4,,,,,,,,
Maryland 59 42 101,,,,,,,,
Massachusetts — 7 7,,,,,,,,
Michigan — 31 31,,,,,,,,
Minnesota — 37 37,,,,,,,,
Mississippi — 33 33,,,,,,,,
Missouri 41 27 68,,,,,,,,
Montana — 9 9,,,,,,,,
Nebraska — 13 13,,,,,,,,
Nevada — 24 24,,,,,,,,
New Hampshire — 3 3,,,,,,,,
New Jersey — 57 57,,,,,,,,
New Mexico — 17 17,,,,,,,,
New York — 86 86,,,,,,,,
North Carolina 104 81 185,,,,,,,,
North Dakota — 10 10,,,,,,,,
Ohio — 165 165,,,,,,,,
Oklahoma — 36 36,,,,,,,,
Oregon — 14 14,,,,,,,,
Pennsylvania — 88 88,,,,,,,,
Rhode Island — 2 2,,,,,,,,
South Carolina 9 77 86,,,,,,,,
South Dakota — 11 11,,,,,,,,
Tennessee 39 79 118,,,,,,,,
Texas — 310 310,,,,,,,,
Utah — 32 32,,,,,,,,
Virginia 26 119 145,,,,,,,,
Washington — 49 49,,,,,,,,
West Virginia — 24 24,,,,,,,,
Wisconsin 11 17 28,,,,,,,,
Wyoming — 10 10,,,,,,,,
"Total U.S. Papa John’s Restaurants 531 2,689 3,220",,,,,,,,
Canada — 213 213,,,,,,,,
"Total North America Papa John’s Restaurants 531 2,902 3,433",,,,,,,,
staurants owned by majority-owned subsidiaries. There were,98,such restaurants,,,,,,
at,"December 31, 2023",(,59,"in Maryland,",26,"in Virginia, and",13,in G
Azerbaijan — 15 15,,,,,,,,
Bahrain — 23 23,,,,,,,,
Bolivia — 5 5,,,,,,,,
Cambodia — 7 7,,,,,,,,
Chile — 154 154,,,,,,,,
China — 317 317,,,,,,,,
Colombia — 60 60,,,,,,,,
Costa Rica — 56 56,,,,,,,,
Cyprus — 10 10,,,,,,,,
Dominican Republic — 21 21,,,,,,,,
Ecuador — 31 31,,,,,,,,
Egypt — 78 78,,,,,,,,
El Salvador — 41 41,,,,,,,,
Germany — 14 14,,,,,,,,
Guam — 2 2,,,,,,,,
Guatemala — 35 35,,,,,,,,
Honduras — 15 15,,,,,,,,
Iraq — 1 1,,,,,,,,
Ireland — 80 80,,,,,,,,
Israel — 29 29,,,,,,,,
Jordan — 7 7,,,,,,,,
Kazakhstan — 11 11,,,,,,,,
Kenya — 1 1,,,,,,,,
Kuwait — 35 35,,,,,,,,
Kyrgyzstan — 3 3,,,,,,,,
Mexico — 50 50,,,,,,,,
Morocco — 7 7,,,,,,,,
Netherlands — 17 17,,,,,,,,
Nicaragua — 4 4,,,,,,,,
Oman — 28 28,,,,,,,,
Pakistan — 28 28,,,,,,,,
Panama — 34 34,,,,,,,,
Peru — 60 60,,,,,,,,
Philippines — 15 15,,,,,,,,
Poland — 11 11,,,,,,,,
Portugal — 3 3,,,,,,,,
Puerto Rico — 26 26,,,,,,,,
Qatar — 55 55,,,,,,,,
Saudi Arabia — 24 24,,,,,,,,
South Korea — 254 254,,,,,,,,
Spain — 90 90,,,,,,,,
Trinidad — 9 9,,,,,,,,
Tunisia — 14 14,,,,,,,,
Turkey — 55 55,,,,,,,,
United Arab Emirates — 92 92,,,,,,,,
United Kingdom 117 407 524,,,,,,,,
Uzbekistan — 3 3,,,,,,,,
Venezuela — 19 19,,,,,,,,
"Total International Papa John’s Restaurants 117 2,356 2,473",,,,,,,,
Robert M. Lynch 47 President and Chief Executive Officer 2019,,,,,,,,
Ravi Thanawala 39 Chief Financial Officer 2023,,,,,,,,
Amanda Clark2 44 Chief International Officer 2020,,,,,,,,
Caroline M. Oyler 58 Chief Legal and Risk Officer and Corporate Secretary 2018,,,,,,,,
"9/25/2023 - 10/22/2023 — $ — — $ 90,160",,,,,,,,
"10/23/2023 - 11/19/2023 — — — 90,160",,,,,,,,
"11/20/2023 - 12/31/2023 — — — 90,160",,,,,,,,
"Total — $ — — $ 90,160",,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
"Papa Johns International, Inc. NASDAQ U.S. Benchmark TR Index NASDAQ Stocks (SIC 5800-5899 U.S. Companies) Eating and Drinking",,,,,,,,
,"Dec. 29, 2019","Dec. 27, 2020","Dec. 26, 2021","Dec. 25, 2022","Dec. 31, 2023",,,
"Papa John’s International, Inc.",$162.33,$223.01,$341.19,$219.66,$203.98,,,
"NASDAQ U.S. Benchmark, TR Index",$132.65,$159.01,$200.62,$162.25,$205.01,,,
NASDAQ Stocks - Eating and Drinking,$133.61,$156.46,$176.01,$156.06,$163.78,,,
Papa John’s is subject to income taxes in th,e United States and several foreign jurisdictions. Significant judgment is,,,,,,,
required in determining Papa John’s provision for income taxes and the related assets and liabilities. The provision for,,,,,,,,
"income taxes includes income taxes paid, currently payable or receivable and those deferred. Deferred tax assets and",,,,,,,,
liabilities are determined based on differences between financial reporting and tax basis of assets and liabilities and are,,,,,,,,
measured using enacted tax rates and laws that are expected to be in effect when the differences reverse. Deferred tax,,,,,,,,
"assets are also recognized for the estimated future effects of tax attribute carryforwards (e.g., net operating losses, capital",,,,,,,,
"losses, and foreign tax credits). The effect on deferred taxes of changes in tax rates is recognized in the period in which the",,,,,,,,
new tax rate is enacted.,,,,,,,,
Valuation allowances are established when necessary on a jurisdictional basis to reduce deferred tax assets to the amounts,,,,,,,,
we expect to realize and were,$37.6 million and $32.1 million,as of,"December 31, 2023",and,"December 25, 2022",",",,
respectively. The determination as to whether a deferred tax asset will be realized is based on the evaluation of historical,,,,,,,,
"profitability, future market growth, future taxable income, the expected timing of the reversals of existing temporary",,,,,,,,
differences and tax planning strategies. The Company assesses deferred taxes and the adequacy or need for a valuation,,,,,,,,
allowance on a quarterly basis.,,,,,,,,
Comparable sales growth (decline) (a):,,,,,,,,
Domestic Company-owned restaurants 3.4 % (1.0) %,,,,,,,,
North America franchised restaurants 0.1 % 1.2 %,,,,,,,,
North America restaurants 0.8 % 0.7 %,,,,,,,,
International restaurants (3.1) % (5.3) %,,,,,,,,
Total comparable sales growth (decline) (0.1) % (0.8) %,,,,,,,,
System-wide restaurant sales growth (b):,,,,,,,,
Domestic Company-owned restaurants 6.7 % 1.3 %,,,,,,,,
North America franchised restaurants 3.6 % 2.5 %,,,,,,,,
North America restaurants 4.1 % 2.3 %,,,,,,,,
International restaurants (c) 7.7 % 4.8 %,,,,,,,,
Total global system-wide restaurant sales growth (c) 5.0 % 2.9 %,,,,,,,,
North America Company-owned:,,,,,,,,
Beginning of period 522 600,,,,,,,,
Opened 5 10,,,,,,,,
Closed (2) —,,,,,,,,
Acquired 10 2,,,,,,,,
Refranchised (4) (90),,,,,,,,
End of period 531 522,,,,,,,,
North America franchised:,,,,,,,,
"Beginning of period 2,854 2,739",,,,,,,,
Opened 87 76,,,,,,,,
Closed (33) (49),,,,,,,,
Sold (10) (2),,,,,,,,
Refranchised 4 90,,,,,,,,
"End of period 2,902 2,854",,,,,,,,
International Company-owned,,,,,,,,
Beginning of period — —,,,,,,,,
Acquired 118 —,,,,,,,,
Refranchised (1) —,,,,,,,,
End of period 117 —,,,,,,,,
International franchised:,,,,,,,,
"Beginning of period 2,322 2,311",,,,,,,,
Opened 234 292,,,,,,,,
Closed (b) (83) (93),,,,,,,,
Sold (118) —,,,,,,,,
Refranchised 1 —,,,,,,,,
Suspended (a) — (188),,,,,,,,
"End of period (b) 2,356 2,322",,,,,,,,
"Total restaurants – end of period 5,906 5,698",,,,,,,,
,,,,,,,,
Full year net restaurant growth (a) 208 236,,,,,,,,
Revenues:,,,,,,,,
"Domestic Company-owned restaurant sales $ 726,362 $ 708,389 2.5 %",,,,,,,,
"North America franchise royalties and fees 144,550 137,399 5.2 %",,,,,,,,
"North America commissary revenues 852,361 869,634 (2.0) %",,,,,,,,
"International revenues 157,187 129,903 21.0 %",,,,,,,,
"Other revenues 255,253 256,778 (0.6) %",,,,,,,,
"Total revenues $ 2,135,713 $ 2,102,103 1.6 %",,,,,,,,
,Year Ended,,,,,,,
(Dollars in thousands),"December 31,
2023","% of
Related
Revenues","December 25,
2022","% of
Related
Revenues","Increase
(Decrease)
in % of
Revenues",,,
Costs and expenses:,,,,,,,,
"Operating costs (excluding depreciation and
amortization shown separately below):",,,,,,,,
"Domestic Company-owned restaurant expenses $ 587,889 80.9 % $ 585,307 82.6 % (1.7) %",,,,,,,,
"North America commissary expenses 787,554 92.4 % 811,446 93.3 % (0.9) %",,,,,,,,
"International expenses 103,198 65.7 % 76,001 58.5 % 7.2 %",,,,,,,,
"Other expenses 235,483 92.3 % 238,810 93.0 % (0.7) %",,,,,,,,
"General and administrative expenses 210,357 9.8 % 217,412 10.3 % (0.5) %",,,,,,,,
"Depreciation and amortization 64,090 3.0 % 52,032 2.5 % 0.5 %",,,,,,,,
"Total costs and expenses 1,988,571 93.1 % 1,981,008 94.2 % (1.1) %",,,,,,,,
Refranchising and impairment loss — — %,,,"(12,065)",(0.6) % 0.6 %,,,,
"Operating income $ 147,142 6.9 % $ 109,030 5.2 % 1.7 %",,,,,,,,
"Administrative expenses (a) $ 197,959 $ 180,159",,,,,,,,
"UK re-positioning and acquisition-related costs (b) 4,243 5,112",,,,,,,,
"International restructuring costs (c) 2,178 —",,,,,,,,
Middle East related costs (d) 868 —,,,,,,,,
"Refranchising and impairment losses (e) — 14,636",,,,,,,,
"Legal settlement accruals (f) 577 15,000",,,,,,,,
"Other costs (g) 2,017 1,507",,,,,,,,
"Domestic
Company-owned
restaurants $ 33,470 $ — $ 33,470 $ 15,966 $ 8,412 $ 24,378 $ 17,504 $ 9,092",,,,,,,,
"North America
franchising 133,800 — 133,800 127,882 — 127,882 5,918 5,918",,,,,,,,
"North America
commissaries 43,316 — 43,316 42,531 — 42,531 785 785",,,,,,,,
"International 11,766 7,289 19,055 17,891 9,644 27,535 (6,125) (8,480)",,,,,,,,
"All others 10,116 — 10,116 10,084 — 10,084 32 32",,,,,,,,
"Unallocated
corporate expenses (85,353) 2,594 (82,759) (104,419) 30,376 (74,043) 19,066 (8,716)",,,,,,,,
"Elimination of
intersegment loss/
(profit) 27 — 27 (905) — (905) 932 932",,,,,,,,
"Total $ 147,142 $ 9,883 $ 157,025 $ 109,030 $ 48,432 $ 157,462 $ 38,112 $ (437)",,,,,,,,
,Year Ended,,,,,,,
"(In thousands, except per share amounts)","December 31,
2023","December 25,
2022",Change,,,,,
"Operating income $ 147,142 $ 109,030 $ 38,112",,,,,,,,
"Net interest expense (43,469) (25,261) (18,208)",,,,,,,,
"Income before income taxes 103,673 83,769 19,904",,,,,,,,
"Income tax expense 20,874 14,420 6,454",,,,,,,,
"Net income before attribution to noncontrolling interests 82,799 69,349 13,450",,,,,,,,
"Net income attributable to noncontrolling interests (701) (1,577) 876",,,,,,,,
"Net income attributable to the Company $ 82,098 $ 67,772 $ 14,326",,,,,,,,
,,,,,,,,
Calculation of net income for earnings per share:,,,,,,,,
"Net income attributable to the Company $ 82,098 $ 67,772 $ 14,326",,,,,,,,
Dividends paid to participating securities — (306) 306,,,,,,,,
Net income attributable to participating securities — (104) 104,,,,,,,,
"Net income attributable to common shareholders $ 82,098 $ 67,362 $ 14,736",,,,,,,,
—,,,,,,,,
Basic earnings per common share $ 2.49 $ 1.90 $ 0.59,,,,,,,,
Diluted earnings per common share $ 2.48 $ 1.89 $ 0.59,,,,,,,,
,,,,The effective rate was lower in 2022 due to higher,,,,
excess tax benefits generated by,stock option exercise,s,and vesting of restricted shares in 2022 along with a lower pre-tax,,,,,
income.,,,,,,,,
"Income before income taxes $ 103,673 $ 83,769",,,,,,,,
"Income tax expense $ 20,874 $ 14,420",,,,,,,,
Effective tax rate 20.1 % 17.2 %,,,,,,,,
"Operating income $ 147,142 $ 109,030",,,,,,,,
"UK repositioning and acquisition-related costs (a) 4,243 5,223",,,,,,,,
"International restructuring costs (b) 2,178 —",,,,,,,,
Middle East related costs (c) 868 —,,,,,,,,
"Refranchising and impairment losses (d) — 26,702",,,,,,,,
"Legal settlements (e) 577 15,000",,,,,,,,
"Other costs (f) 2,017 1,507",,,,,,,,
"Adjusted operating income 157,025 157,462",,,,,,,,
,,,,,,,,
"Net income attributable to common shareholders $ 82,098 $ 67,362",,,,,,,,
"UK repositioning and acquisition-related costs (a) 4,243 5,223",,,,,,,,
"International restructuring costs (b) 2,178 —",,,,,,,,
Middle East related costs (c) 868 —,,,,,,,,
"Refranchising and impairment losses (d) — 26,702",,,,,,,,
"Legal settlements (e) 577 15,000",,,,,,,,
"Other costs (f) 2,017 1,507",,,,,,,,
"Tax effect of adjustments (g) (2,234) (10,897)",,,,,,,,
"Adjusted net income attributable to common shareholders (h) 89,747 104,897",,,,,,,,
,,,,,,,,
Diluted earnings per common share $ 2.48 $ 1.89,,,,,,,,
UK repositioning and acquisition-related costs (a) 0.13 0.15,,,,,,,,
International restructuring costs (b) 0.07 —,,,,,,,,
Middle East related costs (c) 0.02 —,,,,,,,,
Refranchising and impairment losses (d) — 0.75,,,,,,,,
Legal settlements (e) 0.02 0.42,,,,,,,,
Other costs (f) 0.06 0.04,,,,,,,,
Tax effect of adjustments (g) (0.07) (0.31),,,,,,,,
Adjusted diluted earnings per common share (h) $ 2.71 $ 2.94,,,,,,,,
Total cash provided by (used in):,,,,,,,,
"Operating activities $ 193,055 $ 117,808",,,,,,,,
"Investing activities (75,123) (62,793)",,,,,,,,
"Financing activities (124,076) (76,240)",,,,,,,,
"Effect of exchange rate changes on cash and cash equivalents (642) (2,012)",,,,,,,,
"Change in cash and cash equivalents $ (6,786) $ (23,237)",,,,,,,,
Leverage ratio Not to exceed 5.25 to 1.0 3.2 to 1.0,,,,,,,,
,,,,,,,,
Interest coverage ratio Not less than 2.00 to 1.0 3.3 to 1.0,,,,,,,,
"December 31, 2023 2,523 $ 83.10 $ 209,640 $ 90,160",,,,,,,,
"December 25, 2022","1,343 $ 93.07 $ 125,000 $ 299,800",,,,,,,
Year Ended,,,,,,,,
,,,,,,,,
"Net cash provided by operating activities $ 193,055 $ 117,808",,,,,,,,
"Purchases of property and equipment (76,620) (78,391)",,,,,,,,
"Free cash flow $ 116,435 $ 39,417",,,,,,,,
Assets,,,,,,,,
Current assets:,,,,,,,,
"Cash and cash equivalents $ 40,587 $ 47,373",,,,,,,,
"Accounts receivable (less allowance for credit losses of $8,353 in 2023 and $6,718 in 2022) 104,244 102,533",,,,,,,,
"Notes receivable, current portion 5,199 6,848",,,,,,,,
"Income tax receivable 2,577 8,780",,,,,,,,
"Inventories 36,126 41,382",,,,,,,,
"Prepaid expenses and other current assets 42,285 44,123",,,,,,,,
"Total current assets 231,018 251,039",,,,,,,,
"Property and equipment, net 282,812 249,793",,,,,,,,
"Finance lease right-of-use assets, net 31,740 24,941",,,,,,,,
"Operating lease right-of-use assets 164,158 172,425",,,,,,,,
"Notes receivable, less current portion (less allowance for credit losses of $16,092 in 2023 and $14,499 in 2022) 12,346 21,248",,,,,,,,
"Goodwill 76,206 70,616",,,,,,,,
"Other assets 76,725 74,165",,,,,,,,
"Total assets $ 875,005 $ 864,227",,,,,,,,
,,,,,,,,
"Liabilities, Redeemable noncontrolling interests and Stockholders’ deficit",,,,,,,,
Current liabilities:,,,,,,,,
"Accounts payable $ 74,949 $ 62,316",,,,,,,,
"Income and other taxes payable 17,948 8,766",,,,,,,,
"Accrued expenses and other current liabilities 158,167 142,535",,,,,,,,
"Current deferred revenue 20,427 21,272",,,,,,,,
"Current finance lease liabilities 9,029 6,850",,,,,,,,
"Current operating lease liabilities 24,076 23,418",,,,,,,,
"Total current liabilities 304,596 265,157",,,,,,,,
"Deferred revenue 20,366 23,204",,,,,,,,
"Long-term finance lease liabilities 24,144 19,022",,,,,,,,
"Long-term operating lease liabilities 151,050 160,905",,,,,,,,
"Long-term debt, net 757,422 597,069",,,,,,,,
"Other long-term liabilities 60,192 68,317",,,,,,,,
"Total liabilities 1,317,770 1,133,674",,,,,,,,
Commitments and contingencies (Note 19),,,,,,,,
,,,,,,,,
"Redeemable noncontrolling interests 851 1,217",,,,,,,,
,,,,,,,,
Stockholders’ deficit:,,,,,,,,
"Common stock ($0.01 par value per share; issued 49,235 at December 31, 2023 and 49,138 at December 25, 2022) 492 491",,,,,,,,
"Additional paid-in capital 452,290 449,829",,,,,,,,
"Accumulated other comprehensive loss (7,803) (10,135)",,,,,,,,
"Retained earnings 219,027 195,856",,,,,,,,
"Treasury stock (16,747 shares at December 31, 2023 and 14,402 shares at December 25, 2022, at cost) (1,123,098) (922,434)",,,,,,,,
"Total stockholders’ deficit (459,092) (286,393)",,,,,,,,
"Noncontrolling interests in subsidiaries 15,476 15,729",,,,,,,,
"Total Stockholders’ deficit (443,616) (270,664)",,,,,,,,
"Total Liabilities, Redeemable noncontrolling interests and Stockholders’ deficit $ 875,005 $ 864,227",,,,,,,,
Revenues:,,,,,,,,
"Domestic Company-owned restaurant sales $ 726,362 $ 708,389 $ 778,323",,,,,,,,
"North America franchise royalties and fees 144,550 137,399 129,310",,,,,,,,
"North America commissary revenues 852,361 869,634 761,305",,,,,,,,
"International revenues 157,187 129,903 150,771",,,,,,,,
"Other revenues 255,253 256,778 248,712",,,,,,,,
"Total revenues 2,135,713 2,102,103 2,068,421",,,,,,,,
Costs and expenses:,,,,,,,,
"Operating costs (excluding depreciation and amortization shown separately
below):",,,,,,,,
"Domestic Company-owned restaurant expenses 587,889 585,307 621,871",,,,,,,,
"North America commissary expenses 787,554 811,446 703,622",,,,,,,,
"International expenses 103,198 76,001 87,286",,,,,,,,
"Other expenses 235,483 238,810 226,320",,,,,,,,
"General and administrative expenses 210,357 217,412 212,265",,,,,,,,
"Depreciation and amortization 64,090 52,032 48,816",,,,,,,,
"Total costs and expenses 1,988,571 1,981,008 1,900,180",,,,,,,,
"Refranchising and impairment loss — (12,065) —",,,,,,,,
"Operating income 147,142 109,030 168,241",,,,,,,,
"Net interest expense (43,469) (25,261) (17,293)",,,,,,,,
"Income before income taxes 103,673 83,769 150,948",,,,,,,,
"Income tax expense 20,874 14,420 25,993",,,,,,,,
"Net income before attribution to noncontrolling interests 82,799 69,349 124,955",,,,,,,,
"Net income attributable to noncontrolling interests (701) (1,577) (4,939)",,,,,,,,
"Net income attributable to the Company $ 82,098 $ 67,772 $ 120,016",,,,,,,,
,,,,,,,,
Calculation of net income for earnings per share:,,,,,,,,
"Net income attributable to the Company $ 82,098 $ 67,772 $ 120,016",,,,,,,,
"Dividends on redemption of Series B Convertible Preferred Stock — — (109,852)",,,,,,,,
"Dividends paid to participating securities — (306) (6,091)",,,,,,,,
Net income attributable to participating securities — (104) —,,,,,,,,
"Net income attributable to common shareholders $ 82,098 $ 67,362 $ 4,073",,,,,,,,
,,,,,,,,
Basic earnings per common share $ 2.49 $ 1.90 $ 0.12,,,,,,,,
Diluted earnings per common share $ 2.48 $ 1.89 $ 0.12,,,,,,,,
,,,,,,,,
"Basic weighted average common shares outstanding 32,931 35,497 35,007",,,,,,,,
"Diluted weighted average common shares outstanding 33,159 35,717 35,337",,,,,,,,
,,,,,,,,
Dividends declared per common share $ 1.76 $ 1.54 $ 1.15,,,,,,,,
